Date,Name,Type,Description
2026-01-01,Rohini Vrat,major,based on Jain calendar
2026-01-01,Guru Pradosh Vrat,vrat,"Pausha, Shukla Trayodashi"
2026-01-03,Shakambhari Purnima,purnima,"Pausha, Shukla Purnima"
2026-01-03,Arudra Darshan,major,based on Tamil calendar
2026-01-03,Pausha Purnima Vrat,purnima,"Pausha, Shukla Purnima"
2026-01-03,Pausha Purnima,purnima,"Pausha, Shukla Purnima"
2026-01-03,Anvadhan,major,"Pausha, Shukla Chaturdashi"
2026-01-04,Magha Begins *North,major,"Phalguna, Krishna Pratipada"
2026-01-04,Ishti,major,"Pausha, Shukla Purnima"
2026-01-06,Sakat Chauth,major,"Magha, Krishna Chaturthi"
2026-01-06,Lambodara Sankashti,vrat,"Magha, Krishna Chaturthi"
2026-01-09,Vivekananda Jayanti *Samvat,major,"Magha, Krishna Saptami"
2026-01-10,Kalashtami,major,"Magha, Krishna Ashtami"
2026-01-10,Masik Krishna Janmashtami,major,"Magha, Krishna Ashtami"
2026-01-12,Swami Vivekananda Jayanti,major,fixed day in Gregorian calendar
2026-01-12,National Youth Day,major,fixed day in Gregorian calendar
2026-01-13,Bhogi Pandigai,major,based on Solar calendar
2026-01-13,Lohri,major,day before Makara Sankranti
2026-01-14,Makara Sankranti,major,Dhanu to Makara transit of Sun
2026-01-14,Pongal,major,on Makara Sankranti day
2026-01-14,Uttarayana,major,based on Solar calendar
2026-01-14,Makaravilakku,major,based on Solar calendar
2026-01-14,Shattila Ekadashi,ekadashi,"Magha, Krishna Ekadashi"
2026-01-15,Krishna Kurma Dwadashi,major,"Magha, Krishna Dwadashi"
2026-01-15,Mattu Pongal,major,based on Solar calendar
2026-01-15,Magh Bihu,major,based on Solar calendar
2026-01-16,Meru Trayodashi,major,based on Jain calendar
2026-01-16,Shukra Pradosh Vrat,vrat,"Magha, Krishna Trayodashi"
2026-01-16,Masik Shivaratri,major,"Magha, Krishna Chaturdashi"
2026-01-18,Mauni Amavas,major,"Magha, Krishna Amavasya"
2026-01-18,Thai Amavasai,major,based on Tamil calendar
2026-01-18,Darsha Amavasya,amavasya,"Magha, Krishna Amavasya"
2026-01-18,Anvadhan,major,"Magha, Krishna Chaturdashi"
2026-01-18,Magha Amavasya,amavasya,"Phalguna, Krishna Amavasya"
2026-01-19,Magha Navratri,major,"Magha, Shukla Pratipada"
2026-01-19,Ishti,major,"Magha, Krishna Amavasya"
2026-01-20,Chandra Darshana,major,"Magha, Shukla Pratipada"
2026-01-22,Ganesha Jayanti,major,"Magha, Shukla Chaturthi"
2026-01-22,Ramalala Pratishtha Diwas,major,fixed day in Gregorian calendar
2026-01-22,Gauriganesha Chaturthi,major,"Magha, Shukla Chaturthi"
2026-01-23,Vasant Panchami,major,"Magha, Shukla Panchami"
2026-01-23,Saraswati Jayanti,major,"Magha, Shukla Panchami"
2026-01-23,Subhas Chandra Bose Jayanti,major,fixed day in Gregorian calendar
2026-01-24,Skanda Sashti,major,"Magha, Shukla Shashthi"
2026-01-25,Bhanu Saptami,major,"Magha, Shukla Saptami"
2026-01-25,Ratha Saptami,major,"Magha, Shukla Saptami"
2026-01-25,Narmada Jayanti,major,"Magha, Shukla Saptami"
2026-01-25,Brahma Savarni Manvadi,major,"Magha, Shukla Saptami"
2026-01-26,Bhishma Ashtami,major,"Magha, Shukla Ashtami"
2026-01-26,Republic Day,major,fixed day in Gregorian calendar
2026-01-26,Masik Durgashtami,major,"Magha, Shukla Ashtami"
2026-01-27,Masik Karthigai,major,based on Solar calendar
2026-01-28,Rohini Vrat,major,based on Jain calendar
2026-01-29,Bhishma Dwadashi,major,"Magha, Shukla Dwadashi"
2026-01-29,Jaya Ekadashi,ekadashi,"Magha, Shukla Ekadashi"
2026-01-30,Gandhi Punyatithi,major,fixed day in Gregorian calendar
2026-01-30,Shukra Pradosh Vrat,vrat,"Magha, Shukla Trayodashi"
2026-02-01,Guru Ravidas Jayanti,major,"Magha, Shukla Purnima"
2026-02-01,Lalita Jayanti,major,"Magha, Shukla Purnima"
2026-02-01,Thai Pusam,major,based on Tamil calendar
2026-02-01,Magha Purnima Vrat,purnima,"Magha, Shukla Purnima"
2026-02-01,Magha Purnima,purnima,"Magha, Shukla Purnima"
2026-02-01,Anvadhan,major,"Magha, Shukla Chaturdashi"
2026-02-02,Phalguna Begins *North,major,"Chaitra, Krishna Pratipada"
2026-02-02,Ishti,major,"Magha, Shukla Purnima"
2026-02-04,World Cancer Day,major,fixed day in Gregorian calendar
2026-02-05,Dwijapriya Sankashti,vrat,"Phalguna, Krishna Chaturthi"
2026-02-07,Yashoda Jayanti,major,"Phalguna, Krishna Shashthi"
2026-02-08,Bhanu Saptami,major,"Phalguna, Krishna Saptami"
2026-02-08,Shabari Jayanti,major,"Phalguna, Krishna Saptami"
2026-02-09,Janaki Jayanti,major,"Phalguna, Krishna Ashtami"
2026-02-09,Kalashtami,major,"Phalguna, Krishna Ashtami"
2026-02-09,Masik Krishna Janmashtami,major,"Phalguna, Krishna Ashtami"
2026-02-12,Maharishi Dayanand Saraswati Jayanti,major,"Phalguna, Krishna Dashami"
2026-02-13,Krishna Bhishma Dwadashi,major,"Phalguna, Krishna Dwadashi"
2026-02-13,Kumbha Sankranti,major,Makara to Kumbha transit of Sun
2026-02-13,Vijaya Ekadashi,ekadashi,"Phalguna, Krishna Ekadashi"
2026-02-14,Shani Trayodashi,major,"Phalguna, Krishna Trayodashi"
2026-02-14,Valentine's Day,major,fixed day in Gregorian calendar
2026-02-14,Shani Pradosh Vrat,vrat,"Phalguna, Krishna Trayodashi"
2026-02-15,Maha Shivaratri,major,"Phalguna, Krishna Chaturdashi"
2026-02-15,Masik Shivaratri,major,"Phalguna, Krishna Chaturdashi"
2026-02-17,Surya Grahan *Valayakara,major,occurs during Amavasya
2026-02-17,Darsha Amavasya,amavasya,"Phalguna, Krishna Amavasya"
2026-02-17,Anvadhan,major,"Phalguna, Krishna Chaturdashi"
2026-02-17,Phalguna Amavasya,amavasya,"Chaitra, Krishna Amavasya"
2026-02-17,Dwapara Yuga Diwas,major,"Phalguna, Krishna Amavasya"
2026-02-18,Ishti,major,"Phalguna, Krishna Amavasya"
2026-02-18,Chandra Darshana,major,"Phalguna, Shukla Pratipada"
2026-02-19,Phulera Dooj,major,"Phalguna, Shukla Dwitiya"
2026-02-19,Ramakrishna Jayanti,major,"Phalguna, Shukla Dwitiya"
2026-02-19,Chhatrapati Shivaji Maharaj Jayanti,major,fixed day in Gregorian calendar
